Year,Month,Landslide,Rainfall
2000,January,0,3.6
2000,February,0,434
2000,March,0,496
2000,April,0,465
2000,May,0,470.6
2000,June,0,249.4
2000,July,0,1385.7
2000,August,0,697.3
2000,September,0,640.6
2000,October,0,917.6
2000,November,0,51.4
2000,December,0,63.6
2001,January,0,14.6
2001,February,0,39.5
2001,March,0,289.8
2001,April,8,76
2001,May,0,291
2001,June,0,451.4
2001,July,0,1642
2001,August,0,274
2001,September,5,842.2
2001,October,0,97
2001,November,0,61.6
2001,December,0,23.2
2002,January,0,5
2002,February,0,2
2002,March,0,0.6
2002,April,0,71.2
2002,May,0,264.4
2002,June,0,411
2002,July,0,1883.4
2002,August,0,525.6
2002,September,0,301.5
2002,October,0,224.8
2002,November,0,67.3
2002,December,0,10
2003,January,0,0
2003,February,0,25.4
2003,March,0,4.8
2003,April,0,46.8
2003,May,0,662.7
2003,June,16,792.4
2003,July,0,805.9
2003,August,0,1089.4
2003,September,0,303.2
2003,October,0,179.7
2003,November,0,60.4
2003,December,0,4.4
2004,January,0,17
2004,February,0,128.6
2004,March,0,0
2004,April,0,37.8
2004,May,0,428.6
2004,June,0,1400.7
2004,July,0,445.4
2004,August,0,1432.9
2004,September,0,225.6
2004,October,0,42.4
2004,November,0,114.5
2004,December,0,154.9
2005,January,0,0
2005,February,0,0
2005,March,0,54.6
2005,April,0,32
2005,May,0,291
2005,June,0,425.7
2005,July,0,292.4
2005,August,0,690.2
2005,September,0,644.6
2005,October,0,256.6
2005,November,0,55.2
2005,December,0,68
2006,January,0,160.6
2006,February,0,8.8
2006,March,0,38.4
2006,April,0,29.6
2006,May,0,266.5
2006,June,0,188.2
2006,July,0,1769.8
2006,August,0,735.8
2006,September,0,207.6
2006,October,1,316
2006,November,0,72.4
2006,December,0,43.2
2007,January,0,0
2007,February,0,0.6
2007,March,0,31.8
2007,April,0,25.4
2007,May,0,308.6
2007,June,0,368.4
2007,July,0,218.8
2007,August,0,1201.6
2007,September,0,393.8
2007,October,0,410.3
2007,November,0,444.8
2007,December,0,21.6
2008,January,0,24
2008,February,0,97
2008,March,0,78.7
2008,April,0,149.8
2008,May,0,839.7
2008,June,0,307
2008,July,0,681.2
2008,August,0,1869.5
2008,September,13,760.4
2008,October,0,178
2008,November,0,82.6
2008,December,0,0
2009,January,0,7.2
2009,February,0,64.5
2009,March,0,82.9
2009,April,0,407.3
2009,May,0,398.5
2009,June,0,810
2009,July,0,758.4
2009,August,11,1087.7
2009,September,0,516.9
2009,October,96,1981.8
2009,November,0,22.2
2009,December,0,0
2010,January,0,0
2010,February,0,0
2010,March,0,15.3
2010,April,0,148.6
2010,May,0,242.6
2010,June,0,254
2010,July,0,543.7
2010,August,0,536.6
2010,September,0,296.8
2010,October,0,920.1
2010,November,0,226.4
2010,December,0,47.4
2011,January,0,96
2011,February,0,13.8
2011,March,0,93.4
2011,April,0,11.9
2011,May,0,462.5
2011,June,0,529.1
2011,July,0,427.5
2011,August,16,1096.3
2011,September,0,619.7
2011,October,0,332.4
2011,November,0,81.6
2011,December,0,67.4
2012,January,0,17.5
2012,February,0,80.8
2012,March,0,151.9
2012,April,0,72.6
2012,May,0,187.7
2012,June,0,659
2012,July,0,1020
2012,August,3,2200.7
2012,September,0,288.3
2012,October,0,72.4
2012,November,0,57.8
2012,December,0,10.8
2013,January,0,11.4
2013,February,0,26.8
2013,March,0,63.6
2013,April,0,70.3
2013,May,0,338.7
2013,June,0,232.8
2013,July,0,368.2
2013,August,0,1220.4
2013,September,0,590.1
2013,October,0,240
2013,November,0,53.5
2013,December,0,23.6
2014,January,0,0
2014,February,0,0
2014,March,0,2.9
2014,April,0,125.3
2014,May,0,211
2014,June,0,401.7
2014,July,0,448.2
2014,August,0,527.9
2014,September,30,978.4
2014,October,0,100.1
2014,November,0,35.2
2014,December,0,4.5
2015,January,0,9.3
2015,February,0,4.3
2015,March,0,55.1
2015,April,0,118
2015,May,0,242.5
2015,June,0,282.5
2015,July,0,1492.9
2015,August,5,1029.6
2015,September,0,260.6
2015,October,35,1210.2
2015,November,0,7
2015,December,0,165.1
2016,January,0,4.2
2016,February,0,1.2
2016,March,0,7.4
2016,April,0,56
2016,May,0,212.3
2016,June,0,175.3
2016,July,0,425.8
2016,August,0,954.6
2016,September,0,411.1
2016,October,0,569.4
2016,November,0,21.2
2016,December,0,79
2017,January,0,37.9
2017,February,0,67.5
2017,March,0,4.7
2017,April,0,58.3
2017,May,0,569.1
2017,June,0,205.5
2017,July,0,748
2017,August,0,445.6
2017,September,0,202.9
2017,October,0,227
2017,November,0,118
2017,December,0,25.4
2018,January,0,13.2
2018,February,0,1.2
2018,March,0,2.8
2018,April,0,202
2018,May,0,282.2
2018,June,0,551.6
2018,July,0,1001.5
2018,August,0,1821.6
2018,September,26,1217.6
2018,October,0,265.6
2018,November,0,16.8
2018,December,0,21.8
2019,January,0,3.4
2019,February,0,0
2019,March,0,11.8
2019,April,0,95.4
2019,May,0,392.5
2019,June,0,274.1
2019,July,0,434.7
2019,August,0,1524.2
2019,September,0,738.9
2019,October,0,131.6
2019,November,0,118.2
2019,December,0,16.5
2020,January,0,13.4
2020,February,0,4.4
2020,March,0,19.6
2020,April,0,111
2020,May,0,293.2
2020,June,0,335
2020,July,0,344.6
2020,August,0,282.9
2020,September,0,226.2
2020,October,0,282.9
2020,November,0,165.5
2020,December,0,154.6
2021,January,0,43.6
2021,February,0,15.8
2021,March,0,192.5
2021,April,0,19.3
2021,May,0,148.6
2021,June,0,291.1
2021,July,0,1539.1
2021,August,0,965
2021,September,0,430.9
2021,October,14,866.5
2021,November,0,109
2021,December,0,5.1
2022,January,0,83.1
2022,February,0,38
2022,March,0,66.1
2022,April,0,166.3
2022,May,0,290.6
2022,June,0,218.5
2022,July,0,249.6
2022,August,0,568.9
2022,September,0,481.3
2022,October,0,749.8
2022,November,0,23.1
2022,December,0,0
2023,January,0,27
2023,February,0,53.5
2023,March,0,2.7
2023,April,0,97.8
2023,May,0,588.8
2023,June,0,493.4
2023,July,0,1091.8
2023,August,0,1036.8
2023,September,0,679
2023,October,0,82.8
2023,November,0,17.8
2023,December,0,0.6
